x0,x1,x2,y
8.242680814017893,7.895427558174801,7.221028062156536,-13.410471633056154
8.210311528564823,6.543551572682999,7.229446200717252,-0.9061941899026025
8.590923511449589,7.17620048647836,7.207128796814324,-7.068759492898591
6.958884502957723,7.928810275170829,7.2720563723717095,-1.7243163884672263
7.082342286543925,7.738511158407623,7.011261709396705,12.94329239134542
7.15845677647354,7.859006867914454,7.231027073846183,0.10980706994138933
7.1450097048668635,7.467427415298165,7.117445254508039,11.854184050769328
8.275545364790942,7.940373683443933,7.207464381555005,13.520829271088273
6.7603682093168,7.551779071799709,7.2220005960177875,22.8697818145811
7.872203492660884,6.031049981357061,7.219526020294678,-4.853484363953683
7.001982784213164,7.7704173510387164,8.053275565203657,11.352322900987263
6.997119401193965,7.79917386616921,6.249268624708673,3.473509444094716
8.436825435613404,6.958964513905391,7.229731180373555,14.505476378113432
6.957635115340716,7.711145983901262,7.786030527650026,11.899206808486301
3.265900700815628,6.376092018629539,6.225136229261467,-3.1111773723081724
7.032464919385789,7.745369500927937,6.786480144340949,5.179829648766996
8.595156204173154,7.634506737940421,7.233649212489451,2.6331581696554345
6.968704870214471,7.640088043010605,7.4482777200028485,8.439702244136406
3.4183208140582884,4.034034520863697,5.963488792164975,-18.551846306897023
7.227952061540894,6.818086596818571,7.229375264354378,1.0916891345611663
5.657139035643633,5.982377848564948,7.19890432219832,-2.55477281362518
7.921843488353691,7.122086234982688,7.212817368518128,7.083174257606952
8.226459803869586,8.043999383661479,7.235362448831236,-11.954505107101296
8.344883216631338,8.01775660272039,7.209576837083911,11.185185080100103
7.939875578865676,5.939294986445725,7.208891223661201,-4.019744275060924
7.004270403046044,7.73709343436512,6.673679878745155,-14.549985125776358
6.442817923353827,6.501723694077651,7.218917838611232,-4.235579978784628
7.09784844226167,7.0573158324614385,7.23453485440575,17.179671545580447
7.156482971118948,8.288021645975451,7.19756877131828,14.504921211656695
8.214511688989113,6.595210399928536,7.225067595225888,-8.931127226426428
8.222955269581377,6.4697974013118245,7.2269987219320395,-6.057388970953453
7.21249987230181,7.785432198428468,6.927919771638969,-7.326399746963739
5.8637500857030025,6.9182362999351135,7.216338300382389,2.9518961571789024
6.241320958905844,8.320220759629322,7.236102002546535,1.1886529614851042
3.703104590062553,5.313622761381205,5.526615106899821,0.5826094199681067
6.008202324789845,7.018958785157602,7.234849816979013,-12.678827792971028
3.490640957092456,5.797097490640032,5.476208064344094,-3.7294608168814545
7.67117150971584,6.984665486647028,7.233701420170443,10.918299842170855
3.04833305503017,4.297067769362085,6.4109501853146655,-3.387007823377165
7.549134336210939,8.139169632874726,7.219161636094835,-8.222575912949672
6.867789311553419,7.719510045428087,7.9706519391139,10.133865609249243
7.125442679102532,7.775077396329673,6.847535678936057,0.46919360997691983
7.0240438793543865,7.683044404740967,8.076103933549511,-3.0646999034458404
6.917866751510887,7.110611487970297,7.225532334957989,-21.168319533012237
7.054944131778806,7.749083503123989,6.6547905987508065,-3.697551729759872
3.5072525355613493,5.726164263205488,5.78921129321045,1.492469897509957
7.140316102671333,7.579250151911932,6.621339548199691,-13.486864067940937
6.467396462997634,8.33653586023429,7.221083861910122,-7.942657314804549
7.402252109410619,6.625755316760287,7.229133831266413,-1.6510541327070745
3.0530758013897072,5.063051545729066,6.280360356031753,9.895817970612947
7.710864499576124,7.839714669053585,7.216091028744341,-2.043809684758308
6.912062084886682,7.4422213560945885,7.2088492321310085,3.9338772583640083
7.160869021133009,7.830007924018182,7.240209949852013,-5.037751688609714
3.1267036412766434,5.683289429279814,6.35254125795605,-0.5107284724713921
7.103699461897531,7.8900740482901055,6.8805677861118335,2.5814667043587662
6.945605650621166,6.267168364183524,7.205834829491324,-10.929038058894239
7.033152903381418,7.906174255364133,7.221304536317927,8.299363462768866
7.002345654751167,7.889078676314345,6.569467356850672,-1.5885951839542258
7.123637723693299,5.087688759778388,7.219811944203027,4.610749721393721
6.936640365019478,7.755756807762119,7.03574113946437,-0.9260351195156984
2.7636914655922946,4.767354130648065,6.1039392689028364,2.5988271387799413
6.970763042151451,7.592756825271353,6.872677051189378,11.804670108630745
5.669438908867247,7.276297131035046,7.210812857438206,-1.4361772901073113
6.326861460700069,5.923316648432514,7.216079895464671,8.368983342868153
7.0381323813768315,7.80716321315671,7.088533185463535,3.7686506217696176
7.110473595155693,7.812384681693448,7.614995324173805,19.20662512900094
8.575184354448576,7.565451675368681,7.235028375575583,-5.607373903673747
8.124710875995914,6.7313642148272175,7.228891058758658,2.2938810278012416
6.810768485875882,6.055887360256573,7.212408777301957,-1.5960981975651896
7.7054506737889925,7.231696808932972,7.220436223626576,-4.656444829861138
7.266337203415602,7.821330589154998,7.226538624607945,3.169430512136497
7.302570033104566,7.323901228013934,7.223005082220225,1.6410907826915602
7.007414584206806,7.686904941272623,6.864225573371234,7.748001543372775
7.325441677906069,6.565452853558231,7.229346084480087,-2.391265581137512
6.122882334825542,8.045811806082911,7.216786336936115,2.8927755724850615
7.114236264106058,7.640156263368396,7.821399726441109,1.6593365950374572
7.114914856908483,7.474875059807835,8.004692620047168,-5.558971702770902
8.10913074287558,7.122216460305312,7.219938130999934,-14.670927656606304
7.165389775147977,7.673752205490577,6.667491583114197,-8.030231331333963
7.25482180501141,6.980068155592873,7.231331590052407,-2.2960812832582507
3.423796232371636,4.417519044007738,5.862972711459711,7.417890097795443
6.134273515892986,8.377598664939462,7.213220982755191,-9.189154714554988
7.801612770729871,8.230448785373191,7.221321408206999,-1.661322915510913
6.991804749436335,7.601561630078304,6.58252849086815,8.840176691947597
7.033464442721495,7.562057204981622,7.9924529079179045,-4.538897167005889
7.073380823081672,7.77210649466818,6.9099252654509495,-8.397553941185102
7.045329017249901,7.688590760435847,8.166956295115805,-3.3998971069098674
7.31691387152516,6.362238430692515,7.225147822880365,0.20984879525951938
2.7961461114199233,6.471399427813717,5.858028857603094,6.899165630477531
8.645253074892862,7.225892097325357,7.20787205023808,-10.011086446241121
6.774798421033166,5.476453258679525,7.210531477814792,-0.879986429341725
7.100405011352304,7.735802032722538,7.363425736694387,2.8123986352023733
7.010086568682149,7.79367060829033,6.750430863735241,7.316252720446139
8.536878672691081,7.1764242495587744,7.195561671542314,-10.362962054229353
7.558985050524515,7.677673606602811,7.230030417188475,8.061094702439732
7.4447078401447975,5.681658006753454,7.237870280012019,-8.058550451943779
7.03987304817553,7.896839025708678,7.220400119623168,7.751105688541988
7.071558098637613,7.690795998677223,7.535797728010833,-12.921512277815145
6.288607604937365,7.912056536637641,7.2277737877830655,4.73552939681674
7.028932787241297,7.763545873470548,7.517901563715257,20.303191629103843
6.209227836108329,5.756152035812183,7.223645078896076,10.991287901304943
8.398668889454312,7.35096147321979,7.248398446890702,-3.649821294663108
8.21990041229437,6.579041369096462,7.22460340054574,-7.007765247422967
8.417767124181758,6.4809366944074025,7.211522501857533,-16.800750502292033
8.343400336049235,8.163193184552593,7.2189233485210345,1.631965739672514
7.0314427316916746,8.065519030178203,7.283220948563959,4.128083896375794
7.087128293431175,7.656217977287363,7.218136504529636,6.709076354218334
7.106835643928592,7.547540989210654,7.637609159547443,-6.379881683824491
8.360003177351253,7.947206759457349,7.208533183934082,-12.400766897484976
7.7411636165808275,8.19803410331557,7.231776193553405,-9.232411596940613
6.890713932564543,7.843692175632047,7.649479511184012,-12.140557896155897
6.346497213970036,6.268535612758338,7.219301630323965,9.788994513163942
7.948839944557469,6.965155639407841,7.230567486280803,7.307406109456954
2.782378895188272,5.110767304345344,6.585073938261299,-13.705801560061948
3.015861472207704,4.916238537796261,6.161869124030367,7.993783589499152
7.053124683709424,7.763162435865006,6.742316141023126,-6.092874680202268
7.839202784781691,7.370722958729909,7.216765874816809,-2.4208599804587756
7.10942170969846,7.731735025864719,7.010133876881624,-0.9995381120111868
7.130186268125912,7.613850265965836,7.206788669039268,16.386390909240816
8.64611141631503,7.433555356888296,7.2336592516466665,-4.909573080794494
7.917263232486436,7.449003446773083,7.225231150602141,-1.8102805468632641
7.112896347907261,7.615389531864593,7.091843925600269,8.807848092787921
7.000017437971818,7.683997840819974,7.635403872602131,17.698656762062623
3.500342536171076,5.494764858631556,5.574757793190058,14.084130247931917
6.978218907181178,7.7199299281939835,7.86209324604001,0.7389233142531471
7.755189395534896,5.675316135008459,7.23154267427461,-1.0199927004401717
8.435887972748457,7.997913582612554,7.217164859909682,10.600982755240333
6.093543150568156,4.998077510583643,7.229505452950779,-9.920928391236895
8.030795621169707,6.8982999310077115,7.224659960827578,12.116218368268896
8.41951577142502,7.532494323199342,7.225987580455293,-10.292718934395715
8.15346647872565,6.3340217589489125,7.216090687636375,-1.5829344680871336
7.1546667352066455,7.813311180244253,7.1228063526527485,2.88937106868811
6.916699883201231,6.630592549457861,7.217247044198525,-3.0059537099496945
6.9040030080116335,5.930894519027533,7.220892745133459,-1.3231693040217558
7.334192214890361,6.46949760462055,7.223329643129722,5.9791104633908345
6.991233195779745,7.830239912131125,7.791825577194117,-4.880111067505347
7.691876625919091,6.596799377755273,7.2112878741616075,-15.660660186364932
7.3710238891731725,6.782938267341973,7.212929194769665,-11.101858116218043
7.132120176602558,7.90454280112924,7.161162094397272,-11.846653405085906
6.840153683036453,6.583801781346436,7.230067500617459,-2.9231159707898273
7.920900004903589,7.831527939761721,7.216779652871372,-1.6639017375154994
7.426231680021663,6.945571282978273,7.217079789055673,3.198835315974531
8.019707718346675,7.585372200025838,7.204249395587398,-1.5541843934456754
7.109219368230909,7.905007032668155,7.364275001673893,-5.51875359578452
7.924517403042103,7.53294886864474,7.231619148615879,5.469068948773447
7.065451630008718,7.820220471933827,8.005430150915174,5.753026457011615
7.465621819466174,7.974120346998794,7.2273552220177635,-9.524007276655771
7.019163113145473,7.847245907696519,6.975480800515532,-9.08861985691901
7.289879095493026,6.987102048834686,7.204079405442169,11.970179940443494
7.440286741961923,7.805725365762154,7.225812789669554,8.678104003688212
6.055752106738902,7.550315517518228,7.214290033901685,16.6938939704888
7.121576255656816,7.764389333003247,8.025049069314788,0.21226700535936652
8.508382870263267,7.520837871787439,7.207392163896589,-3.175197948132181
6.9500523905947045,8.161524242127676,7.213261878315194,8.488659999404177
6.9028001358523765,7.700038329712568,7.5430060319864465,5.801669298761926
